Compiled from "CommonConfigs.java"
public class net.mehvahdjukaar.supplementaries.configs.CommonConfigs$Building {
  public static final java.util.function.Supplier<java.lang.Boolean> GRAVEL_BRICKS_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> GRAVEL_BRICKS_BREAKING;

  public static final java.util.function.Supplier<java.lang.Boolean> SLIDY_BLOCK_ENABLED;

  public static final java.util.function.Supplier<java.lang.Double> SLIDY_BLOCK_SPEED;

  public static final java.util.function.Supplier<java.lang.Boolean> BUNTINGS_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> SCONCE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> SCONCE_LEVER_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> STONE_LAMP_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> END_STONE_LAMP_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> BLACKSTONE_LAMP_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> DEEPSLATE_LAMP_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> CHECKERBOARD_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> NETHERITE_TRAPDOOR_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> NETHERITE_DOOR_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> NETHERITE_DOOR_UNBREAKABLE;

  public static final java.util.function.Supplier<java.lang.Boolean> PANCAKES_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> TILE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> RAKED_GRAVEL_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> STATUE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FEATHER_BLOCK_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FLINT_BLOCK_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FINE_WOOD_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> DOORMAT_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FLOWER_BOX_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FLOWER_BOX_SIMPLE_MODE;

  public static final java.util.function.Supplier<java.lang.Boolean> BLACKSTONE_TILE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> LAPIS_BRICKS_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> CANDLE_HOLDER_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FIRE_PIT_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> WICKER_FENCE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> AWNING_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> AWNING_SLANT;

  public static final java.util.function.Supplier<java.lang.Boolean> AWNING_FALL_THROUGH;

  public static final java.util.function.Supplier<java.lang.Double> AWNINGS_BOUNCE_ANGLE;

  public static final java.util.function.Supplier<java.lang.Boolean> HAT_STAND_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> HAT_STAND_UNRESTRICTED;

  public net.mehvahdjukaar.supplementaries.configs.CommonConfigs$Building();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void init();
    Code:
       0: return

  static {};
    Code:
       0: getstatic     #7                  // Field net/mehvahdjukaar/supplementaries/configs/CommonConfigs.builderReference:Ljava/lang/ref/WeakReference;
       3: invokevirtual #13                 // Method java/lang/ref/WeakReference.get:()Ljava/lang/Object;
       6: checkcast     #19                 // class net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder
       9: astore_0
      10: aload_0
      11: ldc           #21                 // String building
      13: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      16: pop
      17: aload_0
      18: ldc           #27                 // String spider_head
      20: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      23: pop
      24: aload_0
      25: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
      28: putstatic     #33                 // Field SPIDER_HEAD_ENABLED:Ljava/util/function/Supplier;
      31: aload_0
      32: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      35: pop
      36: aload_0
      37: ldc           #45                 // String barnacles
      39: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      42: pop
      43: aload_0
      44: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
      47: putstatic     #47                 // Field BARNACLES_ENABLED:Ljava/util/function/Supplier;
      50: aload_0
      51: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      54: pop
      55: aload_0
      56: ldc           #50                 // String blackboard
      58: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      61: pop
      62: aload_0
      63: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
      66: putstatic     #52                 // Field BLACKBOARD_ENABLED:Ljava/util/function/Supplier;
      69: aload_0
      70: ldc           #55                 // String Enable to draw directly on a blackboard using any dye. Gui still only works in black and white
      72: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      75: ldc           #60                 // String colored_blackboard
      77: ldc           #62                 // String chalk
      79: invokestatic  #64                 // Method net/mehvahdjukaar/moonlight/api/platform/PlatHelper.isModLoaded:(Ljava/lang/String;)Z
      82: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
      85: putstatic     #74                 // Field BLACKBOARD_COLOR:Ljava/util/function/Supplier;
      88: aload_0
      89: ldc           #77                 // String Interaction mode for blackboards
      91: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
      94: ldc           #79                 // String interaction_mode
      96: getstatic     #81                 // Field net/mehvahdjukaar/supplementaries/common/block/blocks/BlackboardBlock$UseMode.BOTH:Lnet/mehvahdjukaar/supplementaries/common/block/blocks/BlackboardBlock$UseMode;
      99: invokevirtual #87                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Ljava/lang/Enum;)Ljava/util/function/Supplier;
     102: putstatic     #90                 // Field BLACKBOARD_MODE:Ljava/util/function/Supplier;
     105: aload_0
     106: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     109: pop
     110: aload_0
     111: ldc           #93                 // String gravel_bricks
     113: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     116: pop
     117: aload_0
     118: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     121: putstatic     #95                 // Field GRAVEL_BRICKS_ENABLED:Ljava/util/function/Supplier;
     124: aload_0
     125: ldc           #98                 // String Allows gravel bricks to break when fallen upon or when an entity walks on them with enough falling speed
     127: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     130: ldc           #100                // String allow_breaking
     132: iconst_1
     133: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     136: putstatic     #102                // Field GRAVEL_BRICKS_BREAKING:Ljava/util/function/Supplier;
     139: aload_0
     140: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     143: pop
     144: aload_0
     145: ldc           #105                // String slidy_block
     147: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     150: pop
     151: aload_0
     152: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     155: putstatic     #107                // Field SLIDY_BLOCK_ENABLED:Ljava/util/function/Supplier;
     158: aload_0
     159: ldc           #110                // String Slidy block speed
     161: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     164: ldc           #112                // String speed
     166: ldc2_w        #114                // double 0.125d
     169: dconst_0
     170: dconst_1
     171: invokevirtual #116                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;DDD)Ljava/util/function/Supplier;
     174: putstatic     #119                // Field SLIDY_BLOCK_SPEED:Ljava/util/function/Supplier;
     177: aload_0
     178: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     181: pop
     182: aload_0
     183: ldc           #122                // String timber_frame
     185: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     188: pop
     189: aload_0
     190: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     193: putstatic     #124                // Field TIMBER_FRAME_ENABLED:Ljava/util/function/Supplier;
     196: aload_0
     197: ldc           #127                // String Allow placing a timber frame directly on a block by holding shift
     199: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     202: ldc           #129                // String swap_on_shift
     204: iconst_0
     205: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     208: putstatic     #131                // Field SWAP_TIMBER_FRAME:Ljava/util/function/Supplier;
     211: aload_0
     212: ldc           #134                // String Allows axes to remove a framed block leaving the contained block intact
     214: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     217: ldc           #136                // String axes_strip
     219: iconst_1
     220: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     223: putstatic     #138                // Field AXE_TIMBER_FRAME_STRIP:Ljava/util/function/Supplier;
     226: aload_0
     227: ldc           #141                // String Replace a timber frame with wattle and daub block when daub is placed in it
     229: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     232: ldc           #143                // String replace_daub
     234: iconst_1
     235: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     238: putstatic     #145                // Field REPLACE_DAUB:Ljava/util/function/Supplier;
     241: aload_0
     242: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     245: pop
     246: aload_0
     247: ldc           #148                // String iron_gate
     249: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     252: pop
     253: aload_0
     254: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     257: putstatic     #150                // Field IRON_GATE_ENABLED:Ljava/util/function/Supplier;
     260: aload_0
     261: ldc           #153                // String Allows two iron gates to be opened simultaneously when on top of the other
     263: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     266: ldc           #155                // String double_opening
     268: iconst_1
     269: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     272: putstatic     #157                // Field DOUBLE_IRON_GATE:Ljava/util/function/Supplier;
     275: aload_0
     276: ldc           #160                // String Makes iron (ang gold) gates behave like their door counterpart so for example iron gates will only be openable by redstone
     278: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     281: ldc           #162                // String door-like_gates
     283: iconst_0
     284: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     287: putstatic     #164                // Field CONSISTENT_GATE:Ljava/util/function/Supplier;
     290: aload_0
     291: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     294: pop
     295: aload_0
     296: ldc           #167                // String gold_bars
     298: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     301: pop
     302: aload_0
     303: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     306: putstatic     #169                // Field GOLD_BARS_ENABLED:Ljava/util/function/Supplier;
     309: aload_0
     310: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     313: pop
     314: aload_0
     315: ldc           #172                // String item_shelf
     317: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     320: pop
     321: aload_0
     322: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     325: putstatic     #174                // Field ITEM_SHELF_ENABLED:Ljava/util/function/Supplier;
     328: aload_0
     329: ldc           #177                // String Makes item shelves climbable
     331: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     334: ldc           #179                // String climbable_shelves
     336: iconst_0
     337: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     340: putstatic     #181                // Field ITEM_SHELF_LADDER:Ljava/util/function/Supplier;
     343: aload_0
     344: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     347: pop
     348: aload_0
     349: ldc           #184                // String sugar_cube
     351: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     354: pop
     355: aload_0
     356: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     359: putstatic     #186                // Field SUGAR_CUBE_ENABLED:Ljava/util/function/Supplier;
     362: aload_0
     363: ldc           #189                // String Duration in seconts of speed effect garanted to horses that eat a sugar cube
     365: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     368: ldc           #191                // String horse_speed_duration
     370: bipush        10
     372: iconst_0
     373: sipush        1000
     376: invokevirtual #193                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;III)Ljava/util/function/Supplier;
     379: putstatic     #196                // Field SUGAR_BLOCK_HORSE_SPEED_DURATION:Ljava/util/function/Supplier;
     382: aload_0
     383: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     386: pop
     387: aload_0
     388: ldc           #199                // String planter
     390: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     393: pop
     394: aload_0
     395: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     398: putstatic     #201                // Field PLANTER_ENABLED:Ljava/util/function/Supplier;
     401: aload_0
     402: ldc           #204                // String Makes so saplings that grow in a planter will break it turning into rooted dirt
     404: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     407: ldc           #206                // String broken_by_sapling
     409: iconst_0
     410: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     413: putstatic     #208                // Field PLANTER_BREAKS:Ljava/util/function/Supplier;
     416: aload_0
     417: ldc           #211                // String When Farmers Delight is on planter will also act like rich soil and use it in its recipe
     419: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     422: ldc           #213                // String rich_soil_planter
     424: iconst_1
     425: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     428: putstatic     #215                // Field FD_PLANTER:Ljava/util/function/Supplier;
     431: aload_0
     432: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     435: pop
     436: aload_0
     437: ldc           #218                // String notice_board
     439: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     442: pop
     443: aload_0
     444: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     447: putstatic     #220                // Field NOTICE_BOARD_ENABLED:Ljava/util/function/Supplier;
     450: aload_0
     451: ldc           #223                // String Allows notice boards to accept and display any item, not just maps and books
     453: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     456: ldc           #225                // String allow_any_item
     458: iconst_0
     459: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     462: putstatic     #227                // Field NOTICE_BOARDS_UNRESTRICTED:Ljava/util/function/Supplier;
     465: aload_0
     466: ldc           #230                // String Enables a GUI for the block. Not needed as the block just holds one item which you can place by clicking on it
     468: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     471: ldc           #232                // String gui
     473: iconst_1
     474: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     477: putstatic     #234                // Field NOTICE_BOARD_GUI:Ljava/util/function/Supplier;
     480: aload_0
     481: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     484: pop
     485: aload_0
     486: ldc           #237                // String pedestal
     488: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     491: pop
     492: aload_0
     493: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     496: putstatic     #239                // Field PEDESTAL_ENABLED:Ljava/util/function/Supplier;
     499: invokestatic  #242                // Method net/mehvahdjukaar/moonlight/api/platform/PlatHelper.getPlatform:()Lnet/mehvahdjukaar/moonlight/api/platform/PlatHelper$Platform;
     502: invokevirtual #246                // Method net/mehvahdjukaar/moonlight/api/platform/PlatHelper$Platform.isFabric:()Z
