Classfile createdieselgenerators-1.21.1-1.3.15.jar!/com/jesz/createdieselgenerators/content/molds/MoldType.class
  Last modified Jul 30, 2026; size 2768 bytes
  SHA-256 checksum 39c8b540765ce7ea5345d60804a1e51c10cd4b6e448865493d2876f6381b7416
  Compiled from "MoldType.java"
public class com.jesz.createdieselgenerators.content.molds.MoldType
  minor version: 0
  major version: 65
   #43 = Utf8               ()Ljava/util/Iterator;
   #44 = InterfaceMethodref #45.#46       // java/util/Iterator.hasNext:()Z
   #45 = Class              #47           // java/util/Iterator
   #46 = NameAndType        #48:#49       // hasNext:()Z
   #47 = Utf8               java/util/Iterator
   #48 = Utf8               hasNext
   #49 = Utf8               ()Z
   #50 = InterfaceMethodref #45.#51       // java/util/Iterator.next:()Ljava/lang/Object;
   #51 = NameAndType        #52:#53       // next:()Ljava/lang/Object;
   #52 = Utf8               next
   #53 = Utf8               ()Ljava/lang/Object;
   #54 = Methodref          #24.#55       // net/minecraft/resources/ResourceLocation.equals:(Ljava/lang/Object;)Z
   #55 = NameAndType        #56:#22       // equals:(Ljava/lang/Object;)Z
   #56 = Utf8               equals
   #57 = Class              #58           // java/util/LinkedList
   #58 = Utf8               java/util/LinkedList
   #59 = Methodref          #57.#3        // java/util/LinkedList."<init>":()V
   #60 = String             #61           // bowl
   #61 = Utf8               bowl
   #62 = Methodref          #63.#64       // com/jesz/createdieselgenerators/CreateDieselGenerators.rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #63 = Class              #65           // com/jesz/createdieselgenerators/CreateDieselGenerators
   #64 = NameAndType        #66:#67       // rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #65 = Utf8               com/jesz/createdieselgenerators/CreateDieselGenerators
   #66 = Utf8               rl
   #67 = Utf8               (Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #68 = Methodref          #8.#69        // com/jesz/createdieselgenerators/content/molds/MoldType."<init>":(Lnet/minecraft/resources/ResourceLocation;)V
   #69 = NameAndType        #5:#70        // "<init>":(Lnet/minecraft/resources/ResourceLocation;)V
   #70 = Utf8               (Lnet/minecraft/resources/ResourceLocation;)V
   #71 = Fieldref           #8.#72        // com/jesz/createdieselgenerators/content/molds/MoldType.BOWL_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #72 = NameAndType        #73:#74       // BOWL_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #73 = Utf8               BOWL_MOLD
   #74 = Utf8               Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #75 = String             #76           // lines
   #76 = Utf8               lines
   #77 = Fieldref           #8.#78        // com/jesz/createdieselgenerators/content/molds/MoldType.LINES_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #78 = NameAndType        #79:#74       // LINES_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #79 = Utf8               LINES_MOLD
   #80 = String             #81           // chain
   #81 = Utf8               chain
   #82 = Fieldref           #8.#83        // com/jesz/createdieselgenerators/content/molds/MoldType.CHAIN_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #83 = NameAndType        #84:#74       // CHAIN_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #84 = Utf8               CHAIN_MOLD
   #85 = String             #86           // bar
   #86 = Utf8               bar
   #87 = Fieldref           #8.#88        // com/jesz/createdieselgenerators/content/molds/MoldType.BAR_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #88 = NameAndType        #89:#74       // BAR_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
   #89 = Utf8               BAR_MOLD
   #90 = Utf8               Signature
   #91 = Utf8               Ljava/util/List<Lcom/jesz/createdieselgenerators/content/molds/MoldType;>;
   #92 = Utf8               model
   #93 = Utf8               Lnet/minecraft/client/resources/model/BakedModel;
   #94 = Utf8               RuntimeVisibleAnnotations
   #95 = Utf8               Lnet/neoforged/api/distmarker/OnlyIn;
   #96 = Utf8               value
   #97 = Utf8               Lnet/neoforged/api/distmarker/Dist;
   #98 = Utf8               CLIENT
   #99 = Utf8               Code
  #100 = Utf8               LineNumberTable
  #101 = Utf8               LocalVariableTable
  #102 = Utf8               this
  #103 = Utf8               getId
  #104 = Utf8               ()Lnet/minecraft/resources/ResourceLocation;
  #105 = Utf8               getModelId
  #106 = Utf8               findById
  #107 = Utf8               (Lnet/minecraft/resources/ResourceLocation;)Lcom/jesz/createdieselgenerators/content/molds/MoldType;
  #108 = Utf8               type
  #109 = Utf8               StackMapTable
  #110 = Utf8               register
  #111 = Utf8               <clinit>
  #112 = Utf8               SourceFile
  #113 = Utf8               MoldType.java
  #114 = Utf8               BootstrapMethods
  #115 = String             #116          // item/mold/\u0001
  #116 = Utf8               item/mold/\u0001
  #117 = MethodHandle       6:#118        // REF_invokeStatic java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #118 = Methodref          #119.#120     // java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #119 = Class              #121          // java/lang/invoke/StringConcatFactory
  #120 = NameAndType        #34:#122      // makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #121 = Utf8               java/lang/invoke/StringConcatFactory
  #122 = Utf8               (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #123 = Utf8               InnerClasses
  #124 = Class              #125          // java/lang/invoke/MethodHandles$Lookup
  #125 = Utf8               java/lang/invoke/MethodHandles$Lookup
  #126 = Class              #127          // java/lang/invoke/MethodHandles
  #127 = Utf8               java/lang/invoke/MethodHandles
  #128 = Utf8               Lookup
{
  public static final java.util.List<com.jesz.createdieselgenerators.content.molds.MoldType> types;
    descriptor: Ljava/util/List;
    flags: (0x0019) ACC_PUBLIC, ACC_STATIC, ACC_FINAL
    Signature: #91                          // Ljava/util/List<Lcom/jesz/createdieselgenerators/content/molds/MoldType;>;

  public static com.jesz.createdieselgenerators.content.molds.MoldType BOWL_MOLD;
    descriptor: Lcom/jesz/createdieselgenerators/content/molds/MoldType;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC

  public static com.jesz.createdieselgenerators.content.molds.MoldType LINES_MOLD;
    descriptor: Lcom/jesz/createdieselgenerators/content/molds/MoldType;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC

  public static com.jesz.createdieselgenerators.content.molds.MoldType CHAIN_MOLD;
    descriptor: Lcom/jesz/createdieselgenerators/content/molds/MoldType;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC

  public static com.jesz.createdieselgenerators.content.molds.MoldType BAR_MOLD;
    descriptor: Lcom/jesz/createdieselgenerators/content/molds/MoldType;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC

  net.minecraft.resources.ResourceLocation id;
    descriptor: Lnet/minecraft/resources/ResourceLocation;
    flags: (0x0000)

  public net.minecraft.client.resources.model.BakedModel model;
    descriptor: Lnet/minecraft/client/resources/model/BakedModel;
    flags: (0x0001) ACC_PUBLIC
    RuntimeVisibleAnnotations:
      0: #95(#96=e#97.#98)
        net.neoforged.api.distmarker.OnlyIn(
          value=Lnet/neoforged/api/distmarker/Dist;.CLIENT
        )

  public com.jesz.createdieselgenerators.content.molds.MoldType(net.minecraft.resources.ResourceLocation);
    descriptor: (Lnet/minecraft/resources/ResourceLocation;)V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: invokespecial #1                  // Method java/lang/Object."<init>":()V
         4: aload_0
         5: aload_1
         6: putfield      #7                  // Field id:Lnet/minecraft/resources/ResourceLocation;
         9: getstatic     #13                 // Field types:Ljava/util/List;
        12: aload_0
        13: invokeinterface #17,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
        18: pop
        19: return
      LineNumberTable:
        line 25: 0
        line 26: 4
        line 27: 9
        line 28: 19
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      20     0  this   Lcom/jesz/createdieselgenerators/content/molds/MoldType;
            0      20     1    id   Lnet/minecraft/resources/ResourceLocation;

  public net.minecraft.resources.ResourceLocation getId();
    descriptor: ()Lnet/minecraft/resources/ResourceLocation;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #7                  // Field id:Lnet/minecraft/resources/ResourceLocation;
         4: areturn
      LineNumberTable:
        line 31: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jesz/createdieselgenerators/content/molds/MoldType;

  public net.minecraft.resources.ResourceLocation getModelId();
    descriptor: ()Lnet/minecraft/resources/ResourceLocation;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=2, locals=1, args_size=1
         0: aload_0
         1: getfield      #7                  // Field id:Lnet/minecraft/resources/ResourceLocation;
         4: invokevirtual #23                 // Method net/minecraft/resources/ResourceLocation.getNamespace:()Ljava/lang/String;
         7: aload_0
         8: getfield      #7                  // Field id:Lnet/minecraft/resources/ResourceLocation;
        11: invokevirtual #29                 // Method net/minecraft/resources/ResourceLocation.getPath:()Ljava/lang/String;
        14: invokedynamic #32,  0             // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
        19: invokestatic  #36                 // Method net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
        22: areturn
      LineNumberTable:
        line 35: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      23     0  this   Lcom/jesz/createdieselgenerators/content/molds/MoldType;

  public static com.jesz.createdieselgenerators.content.molds.MoldType findById(net.minecraft.resources.ResourceLocation);
    descriptor: (Lnet/minecraft/resources/ResourceLocation;)Lcom/jesz/createdieselgenerators/content/molds/MoldType;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=2, locals=3, args_size=1
         0: getstatic     #13                 // Field types:Ljava/util/List;
         3: invokeinterface #40,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
         8: astore_1
         9: aload_1
        10: invokeinterface #44,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
        15: ifeq          44
        18: aload_1
        19: invokeinterface #50,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
        24: checkcast     #8                  // class com/jesz/createdieselgenerators/content/molds/MoldType
        27: astore_2
        28: aload_2
        29: getfield      #7                  // Field id:Lnet/minecraft/resources/ResourceLocation;
        32: aload_0
        33: invokevirtual #54                 // Method net/minecraft/resources/ResourceLocation.equals:(Ljava/lang/Object;)Z
        36: ifeq          41
        39: aload_2
        40: areturn
        41: goto          9
        44: aconst_null
        45: areturn
      LineNumberTable:
        line 39: 0
        line 40: 28
        line 41: 39
        line 42: 41
        line 43: 44
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
           28      13     2  type   Lcom/jesz/createdieselgenerators/content/molds/MoldType;
            0      46     0    id   Lnet/minecraft/resources/ResourceLocation;
      StackMapTable: number_of_entries = 3
        frame_type = 252 /* append */
          offset_delta = 9
          locals = [ class java/util/Iterator ]
        frame_type = 31 /* same */
        frame_type = 250 /* chop */
          offset_delta = 2

  public static void register();
    descriptor: ()V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=0, locals=0, args_size=0
         0: return
      LineNumberTable:
        line 48: 0

  static {};
    descriptor: ()V
    flags: (0x0008) ACC_STATIC
    Code:
      stack=3, locals=0, args_size=0
         0: new           #57                 // class java/util/LinkedList
         3: dup
         4: invokespecial #59                 // Method java/util/LinkedList."<init>":()V
         7: putstatic     #13                 // Field types:Ljava/util/List;
        10: new           #8                  // class com/jesz/createdieselgenerators/content/molds/MoldType
        13: dup
        14: ldc           #60                 // String bowl
        16: invokestatic  #62                 // Method com/jesz/createdieselgenerators/CreateDieselGenerators.rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
        19: invokespecial #68                 // Method "<init>":(Lnet/minecraft/resources/ResourceLocation;)V
        22: putstatic     #71                 // Field BOWL_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
        25: new           #8                  // class com/jesz/createdieselgenerators/content/molds/MoldType
        28: dup
        29: ldc           #75                 // String lines
        31: invokestatic  #62                 // Method com/jesz/createdieselgenerators/CreateDieselGenerators.rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
        34: invokespecial #68                 // Method "<init>":(Lnet/minecraft/resources/ResourceLocation;)V
        37: putstatic     #77                 // Field LINES_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
        40: new           #8                  // class com/jesz/createdieselgenerators/content/molds/MoldType
        43: dup
        44: ldc           #80                 // String chain
        46: invokestatic  #62                 // Method com/jesz/createdieselgenerators/CreateDieselGenerators.rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
        49: invokespecial #68                 // Method "<init>":(Lnet/minecraft/resources/ResourceLocation;)V
        52: putstatic     #82                 // Field CHAIN_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
        55: new           #8                  // class com/jesz/createdieselgenerators/content/molds/MoldType
        58: dup
        59: ldc           #85                 // String bar
        61: invokestatic  #62                 // Method com/jesz/createdieselgenerators/CreateDieselGenerators.rl:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
        64: invokespecial #68                 // Method "<init>":(Lnet/minecraft/resources/ResourceLocation;)V
        67: putstatic     #87                 // Field BAR_MOLD:Lcom/jesz/createdieselgenerators/content/molds/MoldType;
        70: return
      LineNumberTable:
        line 13: 0
        line 15: 10
        line 16: 25
        line 17: 40
        line 18: 55
}
SourceFile: "MoldType.java"
BootstrapMethods:
  0: #117 REF_invokeStatic java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
    Method arguments:
      #115 item/mold/\u0001
InnerClasses:
  public static final #128= #124 of #126; // Lookup=class java/lang/invoke/MethodHandles$Lookup of class java/lang/invoke/MethodHandles
