Classfile libraryferret-neoforge-1.21.1-4.0.0.jar!/com/jtorleonstudios/libraryferret/conf/Props.class
  Last modified Mar 4, 2025; size 3555 bytes
  SHA-256 checksum 13e37dbbfb9956e744dc2b5c86ebff130456b76aae8ad6059300b513df1469bb
  Compiled from "Props.java"
public class com.jtorleonstudios.libraryferret.conf.Props
  minor version: 0
  major version: 65
   #40 = Methodref          #14.#41       // com/jtorleonstudios/libraryferret/conf/Props.create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #41 = NameAndType        #42:#43       // create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #42 = Utf8               create
   #43 = Utf8               (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #44 = String             #45           // char
   #45 = Utf8               char
   #46 = InvokeDynamic      #1:#47        // #1:makeConcatWithConstants:(C)Ljava/lang/String;
   #47 = NameAndType        #27:#48       // makeConcatWithConstants:(C)Ljava/lang/String;
   #48 = Utf8               (C)Ljava/lang/String;
   #49 = String             #50           // boolean
   #50 = Utf8               boolean
   #51 = String             #52           // true
   #52 = Utf8               true
   #53 = String             #54           // false
   #54 = Utf8               false
   #55 = String             #56           // int
   #56 = Utf8               int
   #57 = Methodref          #58.#59       // java/lang/Integer.toString:(I)Ljava/lang/String;
   #58 = Class              #60           // java/lang/Integer
   #59 = NameAndType        #61:#62       // toString:(I)Ljava/lang/String;
   #60 = Utf8               java/lang/Integer
   #61 = Utf8               toString
   #62 = Utf8               (I)Ljava/lang/String;
   #63 = String             #64           // double
   #64 = Utf8               double
   #65 = Methodref          #66.#67       // java/lang/Double.toString:(D)Ljava/lang/String;
   #66 = Class              #68           // java/lang/Double
   #67 = NameAndType        #61:#69       // toString:(D)Ljava/lang/String;
   #68 = Utf8               java/lang/Double
   #69 = Utf8               (D)Ljava/lang/String;
   #70 = String             #71           // float
   #71 = Utf8               float
   #72 = Methodref          #73.#74       // java/lang/Float.toString:(F)Ljava/lang/String;
   #73 = Class              #75           // java/lang/Float
   #74 = NameAndType        #61:#76       // toString:(F)Ljava/lang/String;
   #75 = Utf8               java/lang/Float
   #76 = Utf8               (F)Ljava/lang/String;
   #77 = String             #78           // long
   #78 = Utf8               long
   #79 = Methodref          #80.#81       // java/lang/Long.toString:(J)Ljava/lang/String;
   #80 = Class              #82           // java/lang/Long
   #81 = NameAndType        #61:#83       // toString:(J)Ljava/lang/String;
   #82 = Utf8               java/lang/Long
   #83 = Utf8               (J)Ljava/lang/String;
   #84 = Utf8               Code
   #85 = Utf8               LineNumberTable
   #86 = Utf8               LocalVariableTable
   #87 = Utf8               this
   #88 = Utf8               Lcom/jtorleonstudios/libraryferret/conf/Props;
   #89 = Utf8               (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #90 = Utf8               (Ljava/lang/String;Ljava/lang/String;C)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #91 = Utf8               C
   #92 = Utf8               (Ljava/lang/String;Ljava/lang/String;Z)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #93 = Utf8               Z
   #94 = Utf8               StackMapTable
   #95 = Utf8               (Ljava/lang/String;Ljava/lang/String;I)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #96 = Utf8               I
   #97 = Utf8               (Ljava/lang/String;Ljava/lang/String;D)Lcom/jtorleonstudios/libraryferret/conf/Props;
   #98 = Utf8               D
   #99 = Utf8               (Ljava/lang/String;Ljava/lang/String;F)Lcom/jtorleonstudios/libraryferret/conf/Props;
  #100 = Utf8               F
  #101 = Utf8               (Ljava/lang/String;Ljava/lang/String;J)Lcom/jtorleonstudios/libraryferret/conf/Props;
  #102 = Utf8               J
  #103 = Utf8               getKey
  #104 = Utf8               getDefaultValue
  #105 = Utf8               getType
  #106 = Utf8               getGroup
  #107 = Utf8               getName
  #108 = Utf8               SourceFile
  #109 = Utf8               Props.java
  #110 = Utf8               BootstrapMethods
  #111 = String             #112          // \u0001.\u0001.\u0001
  #112 = Utf8               \u0001.\u0001.\u0001
  #113 = String             #114          // \u0001
  #114 = Utf8               \u0001
  #115 = MethodHandle       6:#116        // REF_invokeStatic java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #116 = Methodref          #117.#118     // java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #117 = Class              #119          // java/lang/invoke/StringConcatFactory
  #118 = NameAndType        #27:#120      // makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #119 = Utf8               java/lang/invoke/StringConcatFactory
  #120 = Utf8               (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
  #121 = Utf8               InnerClasses
  #122 = Class              #123          // java/lang/invoke/MethodHandles$Lookup
  #123 = Utf8               java/lang/invoke/MethodHandles$Lookup
  #124 = Class              #125          // java/lang/invoke/MethodHandles
  #125 = Utf8               java/lang/invoke/MethodHandles
  #126 = Utf8               Lookup
{
  private final java.lang.String key;
    descriptor: Ljava/lang/String;
    flags: (0x0012) ACC_PRIVATE, ACC_FINAL

  private final java.lang.String type;
    descriptor: Ljava/lang/String;
    flags: (0x0012) ACC_PRIVATE, ACC_FINAL

  private final java.lang.String group;
    descriptor: Ljava/lang/String;
    flags: (0x0012) ACC_PRIVATE, ACC_FINAL

  private final java.lang.String name;
    descriptor: Ljava/lang/String;
    flags: (0x0012) ACC_PRIVATE, ACC_FINAL

  private final java.lang.String defaultValue;
    descriptor: Ljava/lang/String;
    flags: (0x0012) ACC_PRIVATE, ACC_FINAL

  private com.jtorleonstudios.libraryferret.conf.Props(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    descriptor: (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    flags: (0x0002) ACC_PRIVATE
    Code:
      stack=4, locals=5, args_size=5
         0: aload_0
         1: invokespecial #1                  // Method java/lang/Object."<init>":()V
         4: aload_0
         5: aload_1
         6: invokevirtual #7                  // Method java/lang/String.toLowerCase:()Ljava/lang/String;
         9: putfield      #13                 // Field type:Ljava/lang/String;
        12: aload_0
        13: aload_2
        14: invokevirtual #7                  // Method java/lang/String.toLowerCase:()Ljava/lang/String;
        17: putfield      #19                 // Field group:Ljava/lang/String;
        20: aload_0
        21: aload_3
        22: invokevirtual #7                  // Method java/lang/String.toLowerCase:()Ljava/lang/String;
        25: putfield      #22                 // Field name:Ljava/lang/String;
        28: aload_0
        29: aload_1
        30: aload_2
        31: aload_3
        32: invokedynamic #25,  0             // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
        37: putfield      #29                 // Field key:Ljava/lang/String;
        40: aload_0
        41: aload         4
        43: putfield      #32                 // Field defaultValue:Ljava/lang/String;
        46: return
      LineNumberTable:
        line 11: 0
        line 12: 4
        line 13: 12
        line 14: 20
        line 15: 28
        line 16: 40
        line 17: 46
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      47     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;
            0      47     1  type   Ljava/lang/String;
            0      47     2 group   Ljava/lang/String;
            0      47     3  name   Ljava/lang/String;
            0      47     4 defaultValue   Ljava/lang/String;

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    descriptor: (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=6, locals=4, args_size=4
         0: new           #14                 // class com/jtorleonstudios/libraryferret/conf/Props
         3: dup
         4: aload_0
         5: aload_1
         6: aload_2
         7: aload_3
         8: invokespecial #35                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
        11: areturn
      LineNumberTable:
        line 20: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      12     0  type   Ljava/lang/String;
            0      12     1 group   Ljava/lang/String;
            0      12     2  name   Ljava/lang/String;
            0      12     3 defaultValue   Ljava/lang/String;

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, java.lang.String);
    descriptor: (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: ldc           #38                 // String string
         2: aload_0
         3: aload_1
         4: aload_2
         5: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
         8: areturn
      LineNumberTable:
        line 24: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       9     0 group   Ljava/lang/String;
            0       9     1  name   Ljava/lang/String;
            0       9     2 defaultValue   Ljava/lang/String;

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, char);
    descriptor: (Ljava/lang/String;Ljava/lang/String;C)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: ldc           #44                 // String char
         2: aload_0
         3: aload_1
         4: iload_2
         5: invokedynamic #46,  0             // InvokeDynamic #1:makeConcatWithConstants:(C)Ljava/lang/String;
        10: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        13: areturn
      LineNumberTable:
        line 28: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      14     0 group   Ljava/lang/String;
            0      14     1  name   Ljava/lang/String;
            0      14     2 defaultValue   C

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, boolean);
    descriptor: (Ljava/lang/String;Ljava/lang/String;Z)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: ldc           #49                 // String boolean
         2: aload_0
         3: aload_1
         4: iload_2
         5: ifeq          13
         8: ldc           #51                 // String true
        10: goto          15
        13: ldc           #53                 // String false
        15: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        18: areturn
      LineNumberTable:
        line 32: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      19     0 group   Ljava/lang/String;
            0      19     1  name   Ljava/lang/String;
            0      19     2 defaultValue   Z
      StackMapTable: number_of_entries = 2
        frame_type = 255 /* full_frame */
          offset_delta = 13
          locals = [ class java/lang/String, class java/lang/String, int ]
          stack = [ class java/lang/String, class java/lang/String, class java/lang/String ]
        frame_type = 255 /* full_frame */
          offset_delta = 1
          locals = [ class java/lang/String, class java/lang/String, int ]
          stack = [ class java/lang/String, class java/lang/String, class java/lang/String, class java/lang/String ]

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, int);
    descriptor: (Ljava/lang/String;Ljava/lang/String;I)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: ldc           #55                 // String int
         2: aload_0
         3: aload_1
         4: iload_2
         5: invokestatic  #57                 // Method java/lang/Integer.toString:(I)Ljava/lang/String;
         8: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        11: areturn
      LineNumberTable:
        line 36: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      12     0 group   Ljava/lang/String;
            0      12     1  name   Ljava/lang/String;
            0      12     2 defaultValue   I

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, double);
    descriptor: (Ljava/lang/String;Ljava/lang/String;D)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=4, args_size=3
         0: ldc           #63                 // String double
         2: aload_0
         3: aload_1
         4: dload_2
         5: invokestatic  #65                 // Method java/lang/Double.toString:(D)Ljava/lang/String;
         8: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        11: areturn
      LineNumberTable:
        line 40: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      12     0 group   Ljava/lang/String;
            0      12     1  name   Ljava/lang/String;
            0      12     2 defaultValue   D

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, float);
    descriptor: (Ljava/lang/String;Ljava/lang/String;F)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=3, args_size=3
         0: ldc           #70                 // String float
         2: aload_0
         3: aload_1
         4: fload_2
         5: invokestatic  #72                 // Method java/lang/Float.toString:(F)Ljava/lang/String;
         8: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        11: areturn
      LineNumberTable:
        line 44: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      12     0 group   Ljava/lang/String;
            0      12     1  name   Ljava/lang/String;
            0      12     2 defaultValue   F

  public static com.jtorleonstudios.libraryferret.conf.Props create(java.lang.String, java.lang.String, long);
    descriptor: (Ljava/lang/String;Ljava/lang/String;J)Lcom/jtorleonstudios/libraryferret/conf/Props;
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=4, args_size=3
         0: ldc           #77                 // String long
         2: aload_0
         3: aload_1
         4: lload_2
         5: invokestatic  #79                 // Method java/lang/Long.toString:(J)Ljava/lang/String;
         8: invokestatic  #40                 // Method create:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/jtorleonstudios/libraryferret/conf/Props;
        11: areturn
      LineNumberTable:
        line 48: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      12     0 group   Ljava/lang/String;
            0      12     1  name   Ljava/lang/String;
            0      12     2 defaultValue   J

  public java.lang.String getKey();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #29                 // Field key:Ljava/lang/String;
         4: areturn
      LineNumberTable:
        line 52: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;

  public java.lang.String getDefaultValue();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #32                 // Field defaultValue:Ljava/lang/String;
         4: areturn
      LineNumberTable:
        line 56: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;

  public java.lang.String getType();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #13                 // Field type:Ljava/lang/String;
         4: areturn
      LineNumberTable:
        line 60: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;

  public java.lang.String getGroup();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #19                 // Field group:Ljava/lang/String;
         4: areturn
      LineNumberTable:
        line 64: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;

  public java.lang.String getName();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #22                 // Field name:Ljava/lang/String;
         4: areturn
      LineNumberTable:
        line 68: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lcom/jtorleonstudios/libraryferret/conf/Props;
}
SourceFile: "Props.java"
BootstrapMethods:
  0: #115 REF_invokeStatic java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
    Method arguments:
      #111 \u0001.\u0001.\u0001
  1: #115 REF_invokeStatic java/lang/invoke/StringConcatFactory.makeConcatWithConstants:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite;
    Method arguments:
      #113 \u0001
InnerClasses:
  public static final #126= #122 of #124; // Lookup=class java/lang/invoke/MethodHandles$Lookup of class java/lang/invoke/MethodHandles
