Compiled from "EndBlocks.java"
  public static net.minecraft.world.level.block.Block FLAVOLITE_RUNED_ETERNAL;

  public static net.minecraft.world.level.block.Block ANDESITE_PEDESTAL;

  public static net.minecraft.world.level.block.Block DIORITE_PEDESTAL;

  public static net.minecraft.world.level.block.Block GRANITE_PEDESTAL;

  public static net.minecraft.world.level.block.Block QUARTZ_PEDESTAL;

  public static net.minecraft.world.level.block.Block PURPUR_PEDESTAL;

  public static net.minecraft.world.level.block.Block HYDROTHERMAL_VENT;

  public static net.minecraft.world.level.block.Block VENT_BUBBLE_COLUMN;

  public static net.minecraft.world.level.block.Block DENSE_SNOW;

  public static net.minecraft.world.level.block.Block EMERALD_ICE;

  public static net.minecraft.world.level.block.Block DENSE_EMERALD_ICE;

  public static net.minecraft.world.level.block.Block ANCIENT_EMERALD_ICE;

  public static net.minecraft.world.level.block.Block END_STONE_STALACTITE;

  public static net.minecraft.world.level.block.Block END_STONE_STALACTITE_CAVEMOSS;

  public static net.minecraft.world.level.block.Block MOSSY_GLOWSHROOM_SAPLING;

  public static net.minecraft.world.level.block.Block MOSSY_GLOWSHROOM_CAP;

  public static net.minecraft.world.level.block.Block MOSSY_GLOWSHROOM_HYMENOPHORE;

  public static net.minecraft.world.level.block.Block MOSSY_GLOWSHROOM_FUR;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial MOSSY_GLOWSHROOM;

  public static net.minecraft.world.level.block.Block PYTHADENDRON_SAPLING;

  public static net.minecraft.world.level.block.Block PYTHADENDRON_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial PYTHADENDRON;

  public static net.minecraft.world.level.block.Block END_LOTUS_SEED;

  public static net.minecraft.world.level.block.Block END_LOTUS_STEM;

  public static net.minecraft.world.level.block.Block END_LOTUS_LEAF;

  public static net.minecraft.world.level.block.Block END_LOTUS_FLOWER;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial END_LOTUS;

  public static net.minecraft.world.level.block.Block LACUGROVE_SAPLING;

  public static net.minecraft.world.level.block.Block LACUGROVE_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial LACUGROVE;

  public static net.minecraft.world.level.block.Block DRAGON_TREE_SAPLING;

  public static net.minecraft.world.level.block.Block DRAGON_TREE_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial DRAGON_TREE;

  public static net.minecraft.world.level.block.Block TENANEA_SAPLING;

  public static net.minecraft.world.level.block.Block TENANEA_LEAVES;

  public static net.minecraft.world.level.block.Block TENANEA_FLOWERS;

  public static net.minecraft.world.level.block.Block TENANEA_OUTER_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial TENANEA;

  public static net.minecraft.world.level.block.Block HELIX_TREE_SAPLING;

  public static net.minecraft.world.level.block.Block HELIX_TREE_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial HELIX_TREE;

  public static net.minecraft.world.level.block.Block UMBRELLA_TREE_SAPLING;

  public static net.minecraft.world.level.block.Block UMBRELLA_TREE_MEMBRANE;

  public static net.minecraft.world.level.block.Block UMBRELLA_TREE_CLUSTER;

  public static net.minecraft.world.level.block.Block UMBRELLA_TREE_CLUSTER_EMPTY;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial UMBRELLA_TREE;

  public static net.minecraft.world.level.block.Block JELLYSHROOM_CAP_PURPLE;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial JELLYSHROOM;

  public static net.minecraft.world.level.block.Block LUCERNIA_SAPLING;

  public static net.minecraft.world.level.block.Block LUCERNIA_LEAVES;

  public static net.minecraft.world.level.block.Block LUCERNIA_OUTER_LEAVES;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial LUCERNIA;

  public static org.betterx.betterend.complexmaterials.EndWoodenComplexMaterial LUCERNIA_JELLY;

  public static net.minecraft.world.level.block.Block UMBRELLA_MOSS;

  public static net.minecraft.world.level.block.Block UMBRELLA_MOSS_TALL;

  public static net.minecraft.world.level.block.Block CREEPING_MOSS;

  public static net.minecraft.world.level.block.Block CHORUS_GRASS;

  public static net.minecraft.world.level.block.Block CAVE_GRASS;

  public static net.minecraft.world.level.block.Block CRYSTAL_GRASS;

  public static net.minecraft.world.level.block.Block SHADOW_PLANT;

  public static net.minecraft.world.level.block.Block BUSHY_GRASS;

  public static net.minecraft.world.level.block.Block AMBER_GRASS;

  public static net.minecraft.world.level.block.Block TWISTED_UMBRELLA_MOSS;

  public static net.minecraft.world.level.block.Block TWISTED_UMBRELLA_MOSS_TALL;

  public static net.minecraft.world.level.block.Block JUNGLE_GRASS;

  public static net.minecraft.world.level.block.Block BLOOMING_COOKSONIA;

  public static net.minecraft.world.level.block.Block SALTEAGO;

  public static net.minecraft.world.level.block.Block VAIOLUSH_FERN;

  public static net.minecraft.world.level.block.Block FRACTURN;

  public static net.minecraft.world.level.block.Block CLAWFERN;

  public static net.minecraft.world.level.block.Block GLOBULAGUS;

  public static net.minecraft.world.level.block.Block ORANGO;

  public static net.minecraft.world.level.block.Block AERIDIUM;

  public static net.minecraft.world.level.block.Block LUTEBUS;

  public static net.minecraft.world.level.block.Block LAMELLARIUM;

  public static net.minecraft.world.level.block.Block INFLEXIA;

  public static net.minecraft.world.level.block.Block FLAMMALIX;

  public static net.minecraft.world.level.block.MultifaceBlock CRYSTAL_MOSS_COVER;

  public static net.minecraft.world.level.block.Block BLUE_VINE_SEED;

  public static net.minecraft.world.level.block.Block BLUE_VINE;

  public static net.minecraft.world.level.block.Block BLUE_VINE_LANTERN;

  public static net.minecraft.world.level.block.Block BLUE_VINE_FUR;

  public static net.minecraft.world.level.block.Block LANCELEAF_SEED;

  public static net.minecraft.world.level.block.Block LANCELEAF;

  public static net.minecraft.world.level.block.Block GLOWING_PILLAR_SEED;

  public static net.minecraft.world.level.block.Block GLOWING_PILLAR_ROOTS;

  public static net.minecraft.world.level.block.Block GLOWING_PILLAR_LUMINOPHOR;

  public static net.minecraft.world.level.block.Block GLOWING_PILLAR_LEAVES;

  public static net.minecraft.world.level.block.Block SMALL_JELLYSHROOM;

  public static net.minecraft.world.level.block.Block BOLUX_MUSHROOM;

  public static net.minecraft.world.level.block.Block LUMECORN_SEED;

  public static net.minecraft.world.level.block.Block LUMECORN;

  public static net.minecraft.world.level.block.Block SMALL_AMARANITA_MUSHROOM;

  public static net.minecraft.world.level.block.Block LARGE_AMARANITA_MUSHROOM;

  public static net.minecraft.world.level.block.Block AMARANITA_STEM;

  public static net.minecraft.world.level.block.Block AMARANITA_HYPHAE;

  public static net.minecraft.world.level.block.Block AMARANITA_HYMENOPHORE;

  public static net.minecraft.world.level.block.Block AMARANITA_LANTERN;

  public static net.minecraft.world.level.block.Block AMARANITA_FUR;

  public static net.minecraft.world.level.block.Block AMARANITA_CAP;

  public static net.minecraft.world.level.block.Block NEON_CACTUS;

  public static net.minecraft.world.level.block.Block NEON_CACTUS_BLOCK;

  public static net.minecraft.world.level.block.Block NEON_CACTUS_BLOCK_STAIRS;

  public static net.minecraft.world.level.block.Block NEON_CACTUS_BLOCK_SLAB;

  public static net.minecraft.world.level.block.Block SHADOW_BERRY;

  public static net.minecraft.world.level.block.Block BLOSSOM_BERRY;

  public static net.minecraft.world.level.block.Block AMBER_ROOT;

  public static net.minecraft.world.level.block.Block CHORUS_MUSHROOM;

  public static net.minecraft.world.level.block.Block CAVE_PUMPKIN_SEED;

  public static net.minecraft.world.level.block.Block CAVE_PUMPKIN;

  public static net.minecraft.world.level.block.Block BUBBLE_CORAL;

  public static net.minecraft.world.level.block.Block MENGER_SPONGE;

  public static net.minecraft.world.level.block.Block MENGER_SPONGE_WET;

  public static net.minecraft.world.level.block.Block CHARNIA_RED;

  public static net.minecraft.world.level.block.Block CHARNIA_PURPLE;

  public static net.minecraft.world.level.block.Block CHARNIA_ORANGE;

  public static net.minecraft.world.level.block.Block CHARNIA_LIGHT_BLUE;

  public static net.minecraft.world.level.block.Block CHARNIA_CYAN;

  public static net.minecraft.world.level.block.Block CHARNIA_GREEN;

  public static net.minecraft.world.level.block.Block END_LILY;

  public static net.minecraft.world.level.block.Block END_LILY_SEED;

  public static net.minecraft.world.level.block.Block HYDRALUX_SAPLING;

  public static net.minecraft.world.level.block.Block HYDRALUX;

  public static net.minecraft.world.level.block.Block HYDRALUX_PETAL_BLOCK;

  public static org.betterx.betterend.complexmaterials.ColoredMaterial HYDRALUX_PETAL_BLOCK_COLORED;

  public static net.minecraft.world.level.block.Block POND_ANEMONE;

  public static net.minecraft.world.level.block.Block FLAMAEA;

  public static net.minecraft.world.level.block.Block CAVE_BUSH;

  public static net.minecraft.world.level.block.Block MURKWEED;

  public static net.minecraft.world.level.block.Block NEEDLEGRASS;

  public static net.minecraft.world.level.block.Block PURPLE_POLYPORE;

  public static net.minecraft.world.level.block.Block AURANT_POLYPORE;

  public static net.minecraft.world.level.block.Block TAIL_MOSS;

  public static net.minecraft.world.level.block.Block CYAN_MOSS;

  public static net.minecraft.world.level.block.Block TWISTED_MOSS;

  public static net.minecraft.world.level.block.Block TUBE_WORM;

  public static net.minecraft.world.level.block.Block BULB_MOSS;

  public static net.minecraft.world.level.block.Block JUNGLE_FERN;

  public static net.minecraft.world.level.block.Block RUSCUS;

  public static net.minecraft.world.level.block.Block DENSE_VINE;

  public static net.minecraft.world.level.block.Block TWISTED_VINE;

  public static net.minecraft.world.level.block.Block BULB_VINE_SEED;

  public static net.minecraft.world.level.block.Block BULB_VINE;

  public static net.minecraft.world.level.block.Block JUNGLE_VINE;

  public static net.minecraft.world.level.block.Block RUBINEA;

  public static net.minecraft.world.level.block.Block MAGNULA;

  public static net.minecraft.world.level.block.Block FILALUX;

  public static net.minecraft.world.level.block.Block FILALUX_WINGS;

  public static net.minecraft.world.level.block.Block FILALUX_LANTERN;

  public static net.minecraft.world.level.block.Block SILK_MOTH_NEST;

  public static net.minecraft.world.level.block.Block SILK_MOTH_HIVE;

  public static net.minecraft.world.level.block.Block ENDER_ORE;

  public static net.minecraft.world.level.block.Block AMBER_ORE;

  public static org.betterx.betterend.complexmaterials.MetalMaterial THALLASIUM;

  public static org.betterx.betterend.complexmaterials.MetalMaterial TERMINITE;

  public static net.minecraft.world.level.block.Block AETERNIUM_BLOCK;

  public static net.minecraft.world.level.block.Block CHARCOAL_BLOCK;

  public static net.minecraft.world.level.block.Block ENDER_BLOCK;

  public static net.minecraft.world.level.block.Block AURORA_CRYSTAL;

  public static net.minecraft.world.level.block.Block AMBER_BLOCK;

  public static net.minecraft.world.level.block.Block SMARAGDANT_CRYSTAL_SHARD;

  public static net.minecraft.world.level.block.Block SMARAGDANT_CRYSTAL;

  public static org.betterx.betterend.complexmaterials.CrystalSubblocksMaterial SMARAGDANT_SUBBLOCKS;

  public static net.minecraft.world.level.block.Block BUDDING_SMARAGDANT_CRYSTAL;

  public static net.minecraft.world.level.block.Block RESPAWN_OBELISK;

  public static net.minecraft.world.level.block.Block ANDESITE_LANTERN;

  public static net.minecraft.world.level.block.Block DIORITE_LANTERN;

  public static net.minecraft.world.level.block.Block GRANITE_LANTERN;

  public static net.minecraft.world.level.block.Block QUARTZ_LANTERN;

  public static net.minecraft.world.level.block.Block PURPUR_LANTERN;

  public static net.minecraft.world.level.block.Block END_STONE_LANTERN;

  public static net.minecraft.world.level.block.Block BLACKSTONE_LANTERN;

  public static net.minecraft.world.level.block.Block IRON_BULB_LANTERN;

  public static org.betterx.betterend.complexmaterials.ColoredMaterial IRON_BULB_LANTERN_COLORED;

  public static net.minecraft.world.level.block.Block IRON_CHANDELIER;

  public static net.minecraft.world.level.block.Block GOLD_CHANDELIER;

  public static net.minecraft.world.level.block.Block END_STONE_FURNACE;

  public static net.minecraft.world.level.block.Block END_STONE_SMELTER;

  public static net.minecraft.world.level.block.Block ETERNAL_PEDESTAL;

  public static net.minecraft.world.level.block.Block INFUSION_PEDESTAL;

  public static net.minecraft.world.level.block.Block AETERNIUM_ANVIL;

  public static net.minecraft.world.level.block.Block END_PORTAL_BLOCK;

  public static org.betterx.betterend.complexmaterials.VanillaVariantStoneMaterial END_STONE_BRICK_VARIATIONS;

  public static net.minecraft.world.level.block.Block END_STONE_SLAB;

  public static net.minecraft.world.level.block.Block END_STONE_STAIR;

  public static net.minecraft.world.level.block.Block END_STONE_WALLS;

  private static org.betterx.wover.block.api.BlockRegistry BLOCKS_REGISTRY;

  private static boolean blocksRegistered;

  public org.betterx.betterend.registry.EndBlocks();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void ensureRegistered();
    Code:
       0: invokestatic  #7                  // Method getBlockRegistry:()Lorg/betterx/wover/block/api/BlockRegistry;
       3: pop
       4: return

  private static void registerBlocks();
    Code:
       0: getstatic     #13                 // Field blocksRegistered:Z
       3: ifeq          7
       6: return
       7: iconst_1
       8: putstatic     #13                 // Field blocksRegistered:Z
      11: ldc           #17                 // String endstone_dust
      13: new           #19                 // class org/betterx/betterend/blocks/EndstoneDustBlock
      16: dup
      17: invokespecial #21                 // Method org/betterx/betterend/blocks/EndstoneDustBlock."<init>":()V
      20: iconst_0
      21: anewarray     #22                 // class net/minecraft/tags/TagKey
      24: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
      27: putstatic     #28                 // Field ENDSTONE_DUST:Lnet/minecraft/world/level/block/Block;
      30: ldc           #32                 // String end_mycelium
      32: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
      35: dup
      36: getstatic     #36                 // Field net/minecraft/world/level/material/MapColor.COLOR_LIGHT_BLUE:Lnet/minecraft/world/level/material/MapColor;
      39: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
      42: iconst_0
      43: anewarray     #22                 // class net/minecraft/tags/TagKey
      46: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
      49: putstatic     #45                 // Field END_MYCELIUM:Lnet/minecraft/world/level/block/Block;
      52: ldc           #48                 // String end_moss
      54: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
      57: dup
      58: getstatic     #50                 // Field net/minecraft/world/level/material/MapColor.COLOR_CYAN:Lnet/minecraft/world/level/material/MapColor;
      61: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
      64: iconst_2
      65: anewarray     #22                 // class net/minecraft/tags/TagKey
      68: dup
      69: iconst_0
      70: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
      73: aastore
      74: dup
      75: iconst_1
      76: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
      79: aastore
      80: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
      83: putstatic     #64                 // Field END_MOSS:Lnet/minecraft/world/level/block/Block;
      86: ldc           #67                 // String chorus_nylium
      88: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
      91: dup
      92: getstatic     #69                 // Field net/minecraft/world/level/material/MapColor.COLOR_MAGENTA:Lnet/minecraft/world/level/material/MapColor;
      95: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
      98: iconst_2
      99: anewarray     #22                 // class net/minecraft/tags/TagKey
     102: dup
     103: iconst_0
     104: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     107: aastore
     108: dup
     109: iconst_1
     110: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     113: aastore
     114: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     117: putstatic     #72                 // Field CHORUS_NYLIUM:Lnet/minecraft/world/level/block/Block;
     120: ldc           #75                 // String cave_moss
     122: new           #77                 // class org/betterx/betterend/blocks/basis/EndTripleTerrain
     125: dup
     126: getstatic     #79                 // Field net/minecraft/world/level/material/MapColor.COLOR_PURPLE:Lnet/minecraft/world/level/material/MapColor;
     129: invokespecial #82                 // Method org/betterx/betterend/blocks/basis/EndTripleTerrain."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     132: iconst_2
     133: anewarray     #22                 // class net/minecraft/tags/TagKey
     136: dup
     137: iconst_0
     138: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     141: aastore
     142: dup
     143: iconst_1
     144: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     147: aastore
     148: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     151: putstatic     #83                 // Field CAVE_MOSS:Lnet/minecraft/world/level/block/Block;
     154: ldc           #86                 // String crystal_moss
     156: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     159: dup
     160: getstatic     #50                 // Field net/minecraft/world/level/material/MapColor.COLOR_CYAN:Lnet/minecraft/world/level/material/MapColor;
     163: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     166: iconst_2
     167: anewarray     #22                 // class net/minecraft/tags/TagKey
     170: dup
     171: iconst_0
     172: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     175: aastore
     176: dup
     177: iconst_1
     178: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     181: aastore
     182: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     185: putstatic     #88                 // Field CRYSTAL_MOSS:Lnet/minecraft/world/level/block/Block;
     188: ldc           #91                 // String shadow_grass
     190: new           #93                 // class org/betterx/betterend/blocks/ShadowGrassBlock
     193: dup
     194: invokespecial #95                 // Method org/betterx/betterend/blocks/ShadowGrassBlock."<init>":()V
     197: iconst_2
     198: anewarray     #22                 // class net/minecraft/tags/TagKey
     201: dup
     202: iconst_0
     203: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     206: aastore
     207: dup
     208: iconst_1
     209: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     212: aastore
     213: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     216: putstatic     #96                 // Field SHADOW_GRASS:Lnet/minecraft/world/level/block/Block;
     219: ldc           #99                 // String pink_moss
     221: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     224: dup
     225: getstatic     #101                // Field net/minecraft/world/level/material/MapColor.COLOR_PINK:Lnet/minecraft/world/level/material/MapColor;
     228: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     231: iconst_2
     232: anewarray     #22                 // class net/minecraft/tags/TagKey
     235: dup
     236: iconst_0
     237: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     240: aastore
     241: dup
     242: iconst_1
     243: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     246: aastore
     247: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     250: putstatic     #104                // Field PINK_MOSS:Lnet/minecraft/world/level/block/Block;
     253: ldc           #107                // String amber_moss
     255: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     258: dup
     259: getstatic     #109                // Field net/minecraft/world/level/material/MapColor.COLOR_ORANGE:Lnet/minecraft/world/level/material/MapColor;
     262: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     265: iconst_2
     266: anewarray     #22                 // class net/minecraft/tags/TagKey
     269: dup
     270: iconst_0
     271: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     274: aastore
     275: dup
     276: iconst_1
     277: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     280: aastore
     281: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     284: putstatic     #112                // Field AMBER_MOSS:Lnet/minecraft/world/level/block/Block;
     287: ldc           #115                // String jungle_moss
     289: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     292: dup
     293: getstatic     #117                // Field net/minecraft/world/level/material/MapColor.COLOR_GREEN:Lnet/minecraft/world/level/material/MapColor;
     296: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     299: iconst_2
     300: anewarray     #22                 // class net/minecraft/tags/TagKey
     303: dup
     304: iconst_0
     305: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     308: aastore
     309: dup
     310: iconst_1
     311: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     314: aastore
     315: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     318: putstatic     #120                // Field JUNGLE_MOSS:Lnet/minecraft/world/level/block/Block;
     321: ldc           #123                // String sangnum
     323: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     326: dup
     327: getstatic     #125                // Field net/minecraft/world/level/material/MapColor.COLOR_RED:Lnet/minecraft/world/level/material/MapColor;
     330: invokespecial #42                 // Method org/betterx/betterend/blocks/basis/EndTerrainBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
     333: iconst_2
     334: anewarray     #22                 // class net/minecraft/tags/TagKey
     337: dup
     338: iconst_0
     339: getstatic     #53                 // Field org/betterx/bclib/api/v3/tag/BCLBlockTags.BONEMEAL_SOURCE_END_STONE:Lnet/minecraft/tags/TagKey;
     342: aastore
     343: dup
     344: iconst_1
     345: getstatic     #59                 // Field net/minecraft/tags/BlockTags.NYLIUM:Lnet/minecraft/tags/TagKey;
     348: aastore
     349: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
     352: putstatic     #128                // Field SANGNUM:Lnet/minecraft/world/level/block/Block;
     355: ldc           #131                // String rutiscus
     357: new           #34                 // class org/betterx/betterend/blocks/basis/EndTerrainBlock
     360: dup
     361: getstatic     #109                // Field net/minecraft/world/level/material/MapColor.COLOR_ORANGE:Lnet/minecraft/world/level/material/MapColor;
