Compiled from "BOPBaseFeatures.java"
  public static biomesoplenty.worldgen.feature.tree.BOPTreeFeature<biomesoplenty.worldgen.feature.configurations.TaigaTreeConfiguration> REDWOOD_TREE;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> ROOTED_STUMP;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SCATTERED_ROCKS;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SCRUB;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SHORT_BAMBOO;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> THIN_BAMBOO;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_BROWN_MUSHROOM;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_CRYSTAL;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_DRIPLEAF;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_FUMAROLE;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_GLOWSHROOM;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_RED_MUSHROOM;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> SMALL_TOADSTOOL;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> STRINGY_COBWEB;

  public static biomesoplenty.worldgen.feature.tree.BOPTreeFeature<biomesoplenty.worldgen.feature.configurations.TaigaTreeConfiguration> TAIGA_TREE;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> TERMITE_MOUND;

  public static biomesoplenty.worldgen.feature.tree.BOPTreeFeature<biomesoplenty.worldgen.feature.configurations.TwigletTreeConfiguration> TWIGLET_TREE;

  public static biomesoplenty.worldgen.feature.tree.BOPTreeFeature<biomesoplenty.worldgen.feature.configurations.TaigaTreeConfiguration> UMBRAN_TREE;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> WEBBING;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> ORIGIN_GRAVEL_CLIFFS;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> DEAD_CORAL_TREE;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> DEAD_CORAL_MUSHROOM;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> DEAD_CORAL_CLAW;

  public static net.minecraft.world.level.levelgen.feature.Feature<net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration> BARNACLES;

  public static biomesoplenty.worldgen.feature.misc.BOPLakeFeature LAKE;

  public biomesoplenty.worldgen.feature.BOPBaseFeatures();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void registerFeatures(java.util.function.BiConsumer<net.minecraft.resources.ResourceLocation, net.minecraft.world.level.levelgen.feature.Feature<?>>);
    Code:
       0: aload_0
       1: ldc           #7                  // String basic_tree
       3: new           #9                  // class biomesoplenty/worldgen/feature/tree/BasicTreeFeature
       6: dup
       7: getstatic     #11                 // Field biomesoplenty/worldgen/feature/configurations/BasicTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
      10: invokespecial #17                 // Method biomesoplenty/worldgen/feature/tree/BasicTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
      13: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
      16: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
      19: putstatic     #28                 // Field BASIC_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
      22: aload_0
      23: ldc           #32                 // String high_grass
      25: new           #34                 // class biomesoplenty/worldgen/feature/misc/HighGrassFeature
      28: dup
      29: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
      32: invokespecial #39                 // Method biomesoplenty/worldgen/feature/misc/HighGrassFeature."<init>":(Lcom/mojang/serialization/Codec;)V
      35: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
      38: putstatic     #40                 // Field HIGH_GRASS:Lnet/minecraft/world/level/levelgen/feature/Feature;
      41: aload_0
      42: ldc           #44                 // String lumaloop
      44: new           #46                 // class biomesoplenty/worldgen/feature/misc/LumaloopFeature
      47: dup
      48: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
      51: invokespecial #48                 // Method biomesoplenty/worldgen/feature/misc/LumaloopFeature."<init>":(Lcom/mojang/serialization/Codec;)V
      54: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
      57: putstatic     #49                 // Field LUMALOOP:Lnet/minecraft/world/level/levelgen/feature/Feature;
      60: aload_0
      61: ldc           #52                 // String tidepool
      63: new           #54                 // class biomesoplenty/worldgen/feature/misc/TidepoolFeature
      66: dup
      67: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
      70: invokespecial #56                 // Method biomesoplenty/worldgen/feature/misc/TidepoolFeature."<init>":(Lcom/mojang/serialization/Codec;)V
      73: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
      76: putstatic     #57                 // Field TIDEPOOL:Lnet/minecraft/world/level/levelgen/feature/Feature;
      79: aload_0
      80: ldc           #60                 // String dead_coral_patch
      82: new           #62                 // class biomesoplenty/worldgen/feature/misc/DeadCoralPatchFeature
      85: dup
      86: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
      89: invokespecial #64                 // Method biomesoplenty/worldgen/feature/misc/DeadCoralPatchFeature."<init>":(Lcom/mojang/serialization/Codec;)V
      92: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
      95: putstatic     #65                 // Field DEAD_CORAL_PATCH:Lnet/minecraft/world/level/levelgen/feature/Feature;
      98: aload_0
      99: ldc           #68                 // String wispjelly
     101: new           #70                 // class biomesoplenty/worldgen/feature/misc/WispjellyFeature
     104: dup
     105: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     108: invokespecial #72                 // Method biomesoplenty/worldgen/feature/misc/WispjellyFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     111: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     114: putstatic     #73                 // Field WISPJELLY:Lnet/minecraft/world/level/levelgen/feature/Feature;
     117: aload_0
     118: ldc           #76                 // String jagged_sandstone
     120: new           #78                 // class biomesoplenty/worldgen/feature/misc/JaggedSandstoneFeature
     123: dup
     124: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     127: invokespecial #80                 // Method biomesoplenty/worldgen/feature/misc/JaggedSandstoneFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     130: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     133: putstatic     #81                 // Field JAGGED_SANDSTONE:Lnet/minecraft/world/level/levelgen/feature/Feature;
     136: aload_0
     137: ldc           #84                 // String anomaly
     139: new           #86                 // class biomesoplenty/worldgen/feature/misc/AnomalyFeature
     142: dup
     143: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     146: invokespecial #88                 // Method biomesoplenty/worldgen/feature/misc/AnomalyFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     149: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     152: putstatic     #89                 // Field ANOMALY:Lnet/minecraft/world/level/levelgen/feature/Feature;
     155: aload_0
     156: ldc           #92                 // String monolith
     158: new           #94                 // class biomesoplenty/worldgen/feature/misc/MonolithFeature
     161: dup
     162: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     165: invokespecial #96                 // Method biomesoplenty/worldgen/feature/misc/MonolithFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     168: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     171: putstatic     #97                 // Field MONOLITH:Lnet/minecraft/world/level/levelgen/feature/Feature;
     174: aload_0
     175: ldc           #100                // String big_dripleaf
     177: new           #102                // class biomesoplenty/worldgen/feature/misc/BigDripleafFeature
     180: dup
     181: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     184: invokespecial #104                // Method biomesoplenty/worldgen/feature/misc/BigDripleafFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     187: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     190: putstatic     #105                // Field BIG_DRIPLEAF:Lnet/minecraft/world/level/levelgen/feature/Feature;
     193: aload_0
     194: ldc           #108                // String big_pumpkin
     196: new           #110                // class biomesoplenty/worldgen/feature/misc/BigPumpkinFeature
     199: dup
     200: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     203: invokespecial #112                // Method biomesoplenty/worldgen/feature/misc/BigPumpkinFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     206: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     209: putstatic     #113                // Field BIG_PUMPKIN:Lnet/minecraft/world/level/levelgen/feature/Feature;
     212: aload_0
     213: ldc           #116                // String black_sand_splatter
     215: new           #118                // class biomesoplenty/worldgen/feature/misc/BlackSandSplatterFeature
     218: dup
     219: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     222: invokespecial #120                // Method biomesoplenty/worldgen/feature/misc/BlackSandSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     225: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     228: putstatic     #121                // Field BLACK_SAND_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     231: aload_0
     232: ldc           #124                // String bush_tree
     234: new           #126                // class biomesoplenty/worldgen/feature/tree/BushTreeFeature
     237: dup
     238: getstatic     #11                 // Field biomesoplenty/worldgen/feature/configurations/BasicTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     241: invokespecial #128                // Method biomesoplenty/worldgen/feature/tree/BushTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     244: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     247: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     250: putstatic     #129                // Field BUSH_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     253: aload_0
     254: ldc           #132                // String big_tree
     256: new           #134                // class biomesoplenty/worldgen/feature/tree/BigTreeFeature
     259: dup
     260: getstatic     #136                // Field biomesoplenty/worldgen/feature/configurations/BigTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     263: invokespecial #139                // Method biomesoplenty/worldgen/feature/tree/BigTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     266: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     269: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     272: putstatic     #140                // Field BIG_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     275: aload_0
     276: ldc           #143                // String bramble
     278: new           #145                // class biomesoplenty/worldgen/feature/misc/BrambleFeature
     281: dup
     282: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     285: invokespecial #147                // Method biomesoplenty/worldgen/feature/misc/BrambleFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     288: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     291: putstatic     #148                // Field BRAMBLE:Lnet/minecraft/world/level/levelgen/feature/Feature;
     294: aload_0
     295: ldc           #151                // String corner_cobwebs
     297: new           #153                // class biomesoplenty/worldgen/feature/misc/CornerCobwebFeature
     300: dup
     301: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     304: invokespecial #155                // Method biomesoplenty/worldgen/feature/misc/CornerCobwebFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     307: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     310: putstatic     #156                // Field CORNER_COBWEBS:Lnet/minecraft/world/level/levelgen/feature/Feature;
     313: aload_0
     314: ldc           #159                // String crag_moss
     316: new           #161                // class biomesoplenty/worldgen/feature/misc/CragMossFeature
     319: dup
     320: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     323: invokespecial #163                // Method biomesoplenty/worldgen/feature/misc/CragMossFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     326: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     329: putstatic     #164                // Field CRAG_MOSS:Lnet/minecraft/world/level/levelgen/feature/Feature;
     332: aload_0
     333: ldc           #167                // String crag_splatter
     335: new           #169                // class biomesoplenty/worldgen/feature/misc/CragSplatterFeature
     338: dup
     339: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     342: invokespecial #171                // Method biomesoplenty/worldgen/feature/misc/CragSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     345: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     348: putstatic     #172                // Field CRAG_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     351: aload_0
     352: ldc           #175                // String bayou_tree
     354: new           #177                // class biomesoplenty/worldgen/feature/tree/BayouTreeFeature
     357: dup
     358: getstatic     #179                // Field biomesoplenty/worldgen/feature/configurations/BayouTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     361: invokespecial #182                // Method biomesoplenty/worldgen/feature/tree/BayouTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     364: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     367: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     370: putstatic     #183                // Field BAYOU_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     373: aload_0
     374: ldc           #186                // String dripstone_splatter
     376: new           #188                // class biomesoplenty/worldgen/feature/misc/DripstoneSplatterFeature
     379: dup
     380: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     383: invokespecial #190                // Method biomesoplenty/worldgen/feature/misc/DripstoneSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     386: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     389: putstatic     #191                // Field DRIPSTONE_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     392: aload_0
     393: ldc           #194                // String bone_spine
