Compiled from "BuiltInLootTables.java"
public class net.minecraft.world.level.storage.loot.BuiltInLootTables {
  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_ENTRANCE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_CORRIDOR_DISPENSER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_CHAMBER_DISPENSER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_WATER_DISPENSER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_CORRIDOR_POT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> EQUIPMENT_TRIAL_CHAMBER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> EQUIPMENT_TRIAL_CHAMBER_RANGED;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> EQUIPMENT_TRIAL_CHAMBER_MELEE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_WHITE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_ORANGE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_MAGENTA;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_LIGHT_BLUE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_YELLOW;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_LIME;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_PINK;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_GRAY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_LIGHT_GRAY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_CYAN;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_PURPLE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_BLUE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_BROWN;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_GREEN;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_RED;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEEP_BLACK;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FISHING;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FISHING_JUNK;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FISHING_TREASURE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FISHING_FISH;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> CAT_MORNING_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> ARMORER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BUTCHER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> CARTOGRAPHER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> CLERIC_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FARMER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FISHERMAN_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> FLETCHER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> LEATHERWORKER_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> LIBRARIAN_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> MASON_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHEPHERD_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TOOLSMITH_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> WEAPONSMITH_GIFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SNIFFER_DIGGING;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> PANDA_SNEEZE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> PIGLIN_BARTERING;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWNER_TRIAL_CHAMBER_KEY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWNER_TRIAL_CHAMBER_CONSUMABLES;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWNER_OMINOUS_TRIAL_CHAMBER_KEY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWNER_OMINOUS_TRIAL_CHAMBER_CONSUMABLES;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWNER_TRIAL_ITEMS_TO_DROP_WHEN_OMINOUS;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BOGGED_SHEAR;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> DESERT_WELL_ARCHAEOLOGY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> DESERT_PYRAMID_ARCHAEOLOGY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRAIL_RUINS_ARCHAEOLOGY_COMMON;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRAIL_RUINS_ARCHAEOLOGY_RARE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> OCEAN_RUIN_WARM_ARCHAEOLOGY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> OCEAN_RUIN_COLD_ARCHAEOLOGY;

  public net.minecraft.world.level.storage.loot.BuiltInLootTables();
    Code:
       0: aload_0
       1: invokespecial #133                // Method java/lang/Object."<init>":()V
       4: return

  private static net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> register(java.lang.String);
    Code:
       0: getstatic     #143                // Field net/minecraft/core/registries/Registries.LOOT_TABLE:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #149                // Method net/minecraft/resources/ResourceLocation.withDefaultNamespace:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #155                // Method net/minecraft/resources/ResourceKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/resources/ResourceKey;
      10: invokestatic  #158                // Method register:(Lnet/minecraft/resources/ResourceKey;)Lnet/minecraft/resources/ResourceKey;
      13: areturn

  private static net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> register(net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable>);
    Code:
       0: getstatic     #163                // Field LOCATIONS:Ljava/util/Set;
       3: aload_0
       4: invokeinterface #169,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
       9: ifeq          14
      12: aload_0
      13: areturn
      14: new           #171                // class java/lang/IllegalArgumentException
      17: dup
      18: aload_0
      19: invokevirtual #175                // Method net/minecraft/resources/ResourceKey.location:()Lnet/minecraft/resources/ResourceLocation;
      22: invokestatic  #181                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      25: invokedynamic #193,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      30: invokespecial #196                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      33: athrow

  public static java.util.Set<net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable>> all();
    Code:
       0: getstatic     #202                // Field IMMUTABLE_LOCATIONS:Ljava/util/Set;
       3: areturn

  static {};
    Code:
       0: new           #205                // class java/util/HashSet
       3: dup
       4: invokespecial #206                // Method java/util/HashSet."<init>":()V
       7: putstatic     #163                // Field LOCATIONS:Ljava/util/Set;
      10: getstatic     #163                // Field LOCATIONS:Ljava/util/Set;
      13: invokestatic  #212                // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
      16: putstatic     #202                // Field IMMUTABLE_LOCATIONS:Ljava/util/Set;
      19: getstatic     #143                // Field net/minecraft/core/registries/Registries.LOOT_TABLE:Lnet/minecraft/resources/ResourceKey;
      22: ldc           #214                // String empty
      24: invokestatic  #149                // Method net/minecraft/resources/ResourceLocation.withDefaultNamespace:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
      27: invokestatic  #155                // Method net/minecraft/resources/ResourceKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/resources/ResourceKey;
      30: putstatic     #216                // Field EMPTY:Lnet/minecraft/resources/ResourceKey;
      33: ldc           #218                // String chests/spawn_bonus_chest
      35: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      38: putstatic     #222                // Field SPAWN_BONUS_CHEST:Lnet/minecraft/resources/ResourceKey;
      41: ldc           #224                // String chests/end_city_treasure
      43: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      46: putstatic     #226                // Field END_CITY_TREASURE:Lnet/minecraft/resources/ResourceKey;
      49: ldc           #228                // String chests/simple_dungeon
      51: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      54: putstatic     #230                // Field SIMPLE_DUNGEON:Lnet/minecraft/resources/ResourceKey;
      57: ldc           #232                // String chests/village/village_weaponsmith
      59: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      62: putstatic     #234                // Field VILLAGE_WEAPONSMITH:Lnet/minecraft/resources/ResourceKey;
      65: ldc           #236                // String chests/village/village_toolsmith
      67: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      70: putstatic     #238                // Field VILLAGE_TOOLSMITH:Lnet/minecraft/resources/ResourceKey;
      73: ldc           #240                // String chests/village/village_armorer
      75: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      78: putstatic     #242                // Field VILLAGE_ARMORER:Lnet/minecraft/resources/ResourceKey;
      81: ldc           #244                // String chests/village/village_cartographer
      83: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      86: putstatic     #246                // Field VILLAGE_CARTOGRAPHER:Lnet/minecraft/resources/ResourceKey;
      89: ldc           #248                // String chests/village/village_mason
      91: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
      94: putstatic     #250                // Field VILLAGE_MASON:Lnet/minecraft/resources/ResourceKey;
      97: ldc           #252                // String chests/village/village_shepherd
      99: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     102: putstatic     #254                // Field VILLAGE_SHEPHERD:Lnet/minecraft/resources/ResourceKey;
     105: ldc_w         #256                // String chests/village/village_butcher
     108: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     111: putstatic     #258                // Field VILLAGE_BUTCHER:Lnet/minecraft/resources/ResourceKey;
     114: ldc_w         #260                // String chests/village/village_fletcher
     117: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     120: putstatic     #262                // Field VILLAGE_FLETCHER:Lnet/minecraft/resources/ResourceKey;
     123: ldc_w         #264                // String chests/village/village_fisher
     126: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     129: putstatic     #266                // Field VILLAGE_FISHER:Lnet/minecraft/resources/ResourceKey;
     132: ldc_w         #268                // String chests/village/village_tannery
     135: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     138: putstatic     #270                // Field VILLAGE_TANNERY:Lnet/minecraft/resources/ResourceKey;
     141: ldc_w         #272                // String chests/village/village_temple
     144: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     147: putstatic     #274                // Field VILLAGE_TEMPLE:Lnet/minecraft/resources/ResourceKey;
     150: ldc_w         #276                // String chests/village/village_desert_house
     153: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     156: putstatic     #278                // Field VILLAGE_DESERT_HOUSE:Lnet/minecraft/resources/ResourceKey;
     159: ldc_w         #280                // String chests/village/village_plains_house
     162: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     165: putstatic     #282                // Field VILLAGE_PLAINS_HOUSE:Lnet/minecraft/resources/ResourceKey;
     168: ldc_w         #284                // String chests/village/village_taiga_house
     171: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     174: putstatic     #286                // Field VILLAGE_TAIGA_HOUSE:Lnet/minecraft/resources/ResourceKey;
     177: ldc_w         #288                // String chests/village/village_snowy_house
     180: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     183: putstatic     #290                // Field VILLAGE_SNOWY_HOUSE:Lnet/minecraft/resources/ResourceKey;
     186: ldc_w         #292                // String chests/village/village_savanna_house
     189: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     192: putstatic     #294                // Field VILLAGE_SAVANNA_HOUSE:Lnet/minecraft/resources/ResourceKey;
     195: ldc_w         #296                // String chests/abandoned_mineshaft
     198: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     201: putstatic     #298                // Field ABANDONED_MINESHAFT:Lnet/minecraft/resources/ResourceKey;
     204: ldc_w         #300                // String chests/nether_bridge
     207: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     210: putstatic     #302                // Field NETHER_BRIDGE:Lnet/minecraft/resources/ResourceKey;
     213: ldc_w         #304                // String chests/stronghold_library
     216: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     219: putstatic     #306                // Field STRONGHOLD_LIBRARY:Lnet/minecraft/resources/ResourceKey;
     222: ldc_w         #308                // String chests/stronghold_crossing
     225: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     228: putstatic     #310                // Field STRONGHOLD_CROSSING:Lnet/minecraft/resources/ResourceKey;
     231: ldc_w         #312                // String chests/stronghold_corridor
     234: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     237: putstatic     #314                // Field STRONGHOLD_CORRIDOR:Lnet/minecraft/resources/ResourceKey;
     240: ldc_w         #316                // String chests/desert_pyramid
     243: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     246: putstatic     #318                // Field DESERT_PYRAMID:Lnet/minecraft/resources/ResourceKey;
     249: ldc_w         #320                // String chests/jungle_temple
     252: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     255: putstatic     #322                // Field JUNGLE_TEMPLE:Lnet/minecraft/resources/ResourceKey;
     258: ldc_w         #324                // String chests/jungle_temple_dispenser
     261: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     264: putstatic     #326                // Field JUNGLE_TEMPLE_DISPENSER:Lnet/minecraft/resources/ResourceKey;
     267: ldc_w         #328                // String chests/igloo_chest
     270: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     273: putstatic     #330                // Field IGLOO_CHEST:Lnet/minecraft/resources/ResourceKey;
     276: ldc_w         #332                // String chests/woodland_mansion
     279: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     282: putstatic     #334                // Field WOODLAND_MANSION:Lnet/minecraft/resources/ResourceKey;
     285: ldc_w         #336                // String chests/underwater_ruin_small
     288: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     291: putstatic     #338                // Field UNDERWATER_RUIN_SMALL:Lnet/minecraft/resources/ResourceKey;
     294: ldc_w         #340                // String chests/underwater_ruin_big
     297: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     300: putstatic     #342                // Field UNDERWATER_RUIN_BIG:Lnet/minecraft/resources/ResourceKey;
     303: ldc_w         #344                // String chests/buried_treasure
     306: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     309: putstatic     #346                // Field BURIED_TREASURE:Lnet/minecraft/resources/ResourceKey;
     312: ldc_w         #348                // String chests/shipwreck_map
     315: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     318: putstatic     #350                // Field SHIPWRECK_MAP:Lnet/minecraft/resources/ResourceKey;
     321: ldc_w         #352                // String chests/shipwreck_supply
     324: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     327: putstatic     #354                // Field SHIPWRECK_SUPPLY:Lnet/minecraft/resources/ResourceKey;
     330: ldc_w         #356                // String chests/shipwreck_treasure
     333: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     336: putstatic     #358                // Field SHIPWRECK_TREASURE:Lnet/minecraft/resources/ResourceKey;
     339: ldc_w         #360                // String chests/pillager_outpost
     342: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     345: putstatic     #362                // Field PILLAGER_OUTPOST:Lnet/minecraft/resources/ResourceKey;
     348: ldc_w         #364                // String chests/bastion_treasure
     351: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     354: putstatic     #366                // Field BASTION_TREASURE:Lnet/minecraft/resources/ResourceKey;
     357: ldc_w         #368                // String chests/bastion_other
     360: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     363: putstatic     #370                // Field BASTION_OTHER:Lnet/minecraft/resources/ResourceKey;
     366: ldc_w         #372                // String chests/bastion_bridge
     369: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     372: putstatic     #374                // Field BASTION_BRIDGE:Lnet/minecraft/resources/ResourceKey;
     375: ldc_w         #376                // String chests/bastion_hoglin_stable
     378: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     381: putstatic     #378                // Field BASTION_HOGLIN_STABLE:Lnet/minecraft/resources/ResourceKey;
     384: ldc_w         #380                // String chests/ancient_city
     387: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     390: putstatic     #382                // Field ANCIENT_CITY:Lnet/minecraft/resources/ResourceKey;
     393: ldc_w         #384                // String chests/ancient_city_ice_box
     396: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
